individual,gender,mode,decision,dwell_time,incentive,congestion,alt,choice_id
3.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,0
3.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,0
4.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,1
4.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,1
5.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,2
5.0,2.0,MRT,0.0,30.0,0.0,0.0,stay,2
5.0,2.0,MRT,1.0,30.0,3.0,0.0,stay,3
5.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,3
5.0,2.0,MRT,1.0,30.0,7.0,0.0,stay,4
5.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,4
5.0,2.0,MRT,1.0,45.0,7.0,0.0,stay,5
5.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,5
5.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,6
5.0,2.0,MRT,0.0,45.0,3.0,0.0,stay,6
5.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,7
5.0,2.0,MRT,0.0,60.0,7.0,0.0,stay,7
7.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,8
7.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,8
8.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,9
8.0,2.0,MRT,0.0,60.0,0.0,0.0,stay,9
8.0,2.0,MRT,1.0,30.0,3.0,0.0,stay,10
8.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,10
8.0,2.0,MRT,1.0,45.0,3.0,0.0,stay,11
8.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,11
8.0,2.0,MRT,1.0,60.0,3.0,0.0,stay,12
8.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,12
8.0,2.0,MRT,1.0,30.0,7.0,0.0,stay,13
8.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,13
8.0,2.0,MRT,1.0,45.0,7.0,0.0,stay,14
8.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,14
8.0,2.0,MRT,1.0,60.0,7.0,0.0,stay,15
8.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,15
8.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,16
8.0,2.0,MRT,0.0,75.0,3.0,0.0,stay,16
8.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,17
8.0,2.0,MRT,0.0,75.0,7.0,0.0,stay,17
9.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,18
9.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,18
16.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,19
16.0,2.0,MRT,0.0,30.0,0.0,0.0,stay,19
16.0,2.0,MRT,1.0,30.0,3.0,0.0,stay,20
16.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,20
16.0,2.0,MRT,1.0,30.0,7.0,0.0,stay,21
16.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,21
16.0,2.0,MRT,1.0,45.0,7.0,0.0,stay,22
16.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,22
16.0,2.0,MRT,1.0,60.0,7.0,0.0,stay,23
16.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,23
16.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,24
16.0,2.0,MRT,0.0,45.0,3.0,0.0,stay,24
16.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,25
16.0,2.0,MRT,0.0,75.0,7.0,0.0,stay,25
17.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,26
17.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,26
18.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,27
18.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,27
21.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,28
21.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,28
24.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,29
24.0,1.0,MRT,0.0,60.0,0.0,0.0,stay,29
24.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,30
24.0,1.0,MRT,0.0,60.0,3.0,0.0,stay,30
24.0,1.0,MRT,1.0,30.0,7.0,0.0,stay,31
24.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,31
24.0,1.0,MRT,1.0,45.0,7.0,0.0,stay,32
24.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,32
24.0,1.0,MRT,1.0,60.0,7.0,0.0,stay,33
24.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,33
24.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,34
24.0,1.0,MRT,0.0,75.0,7.0,0.0,stay,34
25.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,35
25.0,2.0,MRT,0.0,120.0,0.0,0.0,stay,35
25.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,36
25.0,2.0,MRT,0.0,120.0,3.0,0.0,stay,36
25.0,2.0,MRT,1.0,30.0,7.0,0.0,stay,37
25.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,37
25.0,2.0,MRT,1.0,45.0,7.0,0.0,stay,38
25.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,38
25.0,2.0,MRT,1.0,60.0,7.0,0.0,stay,39
25.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,39
25.0,2.0,MRT,1.0,75.0,7.0,0.0,stay,40
25.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,40
25.0,2.0,MRT,1.0,90.0,7.0,0.0,stay,41
25.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,41
25.0,2.0,MRT,1.0,105.0,7.0,0.0,stay,42
25.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,42
25.0,2.0,MRT,1.0,120.0,7.0,0.0,stay,43
25.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,43
25.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,44
25.0,2.0,MRT,0.0,135.0,7.0,0.0,stay,44
26.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,45
26.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,45
27.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,46
27.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,46
29.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,47
29.0,1.0,MRT,0.0,75.0,0.0,0.0,stay,47
29.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,48
29.0,1.0,MRT,0.0,75.0,3.0,0.0,stay,48
29.0,1.0,MRT,1.0,30.0,7.0,0.0,stay,49
29.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,49
29.0,1.0,MRT,1.0,45.0,7.0,0.0,stay,50
29.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,50
29.0,1.0,MRT,1.0,60.0,7.0,0.0,stay,51
29.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,51
29.0,1.0,MRT,1.0,75.0,7.0,0.0,stay,52
29.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,52
29.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,53
29.0,1.0,MRT,0.0,90.0,7.0,0.0,stay,53
31.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,54
31.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,54
32.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,55
32.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,55
33.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,56
33.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,56
34.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,57
34.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,57
35.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,58
35.0,1.0,MRT,0.0,120.0,0.0,0.0,stay,58
35.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,59
35.0,1.0,MRT,0.0,120.0,3.0,0.0,stay,59
35.0,1.0,MRT,1.0,30.0,7.0,0.0,stay,60
35.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,60
35.0,1.0,MRT,1.0,45.0,7.0,0.0,stay,61
35.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,61
35.0,1.0,MRT,1.0,60.0,7.0,0.0,stay,62
35.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,62
35.0,1.0,MRT,1.0,75.0,7.0,0.0,stay,63
35.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,63
35.0,1.0,MRT,1.0,90.0,7.0,0.0,stay,64
35.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,64
35.0,1.0,MRT,1.0,105.0,7.0,0.0,stay,65
35.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,65
35.0,1.0,MRT,1.0,120.0,7.0,0.0,stay,66
35.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,66
35.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,67
35.0,1.0,MRT,0.0,135.0,7.0,0.0,stay,67
36.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,68
36.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,68
37.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,69
37.0,1.0,MRT,0.0,15.0,0.0,0.0,stay,69
37.0,1.0,MRT,1.0,30.0,7.0,0.0,stay,70
37.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,70
37.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,71
37.0,1.0,MRT,0.0,30.0,3.0,0.0,stay,71
37.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,72
37.0,1.0,MRT,0.0,45.0,7.0,0.0,stay,72
39.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,73
39.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,73
40.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,74
40.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,74
41.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,75
41.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,75
42.0,2.0,MRT,1.0,30.0,0.0,0.0,stay,76
42.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,76
42.0,2.0,MRT,1.0,45.0,0.0,0.0,stay,77
42.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,77
42.0,2.0,MRT,1.0,60.0,0.0,0.0,stay,78
42.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,78
42.0,2.0,MRT,1.0,30.0,3.0,0.0,stay,79
42.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,79
42.0,2.0,MRT,1.0,45.0,3.0,0.0,stay,80
42.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,80
42.0,2.0,MRT,1.0,60.0,3.0,0.0,stay,81
42.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,81
42.0,2.0,MRT,1.0,75.0,3.0,0.0,stay,82
42.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,82
42.0,2.0,MRT,1.0,90.0,3.0,0.0,stay,83
42.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,83
42.0,2.0,MRT,1.0,30.0,7.0,0.0,stay,84
42.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,84
42.0,2.0,MRT,1.0,45.0,7.0,0.0,stay,85
42.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,85
42.0,2.0,MRT,1.0,60.0,7.0,0.0,stay,86
42.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,86
42.0,2.0,MRT,1.0,75.0,7.0,0.0,stay,87
42.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,87
42.0,2.0,MRT,1.0,90.0,7.0,0.0,stay,88
42.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,88
42.0,2.0,MRT,1.0,105.0,7.0,0.0,stay,89
42.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,89
42.0,2.0,MRT,1.0,120.0,7.0,0.0,stay,90
42.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,90
42.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,91
42.0,2.0,MRT,0.0,75.0,0.0,0.0,stay,91
42.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,92
42.0,2.0,MRT,0.0,105.0,3.0,0.0,stay,92
42.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,93
42.0,2.0,MRT,0.0,135.0,7.0,0.0,stay,93
46.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,94
46.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,94
48.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,95
48.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,95
51.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,96
51.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,96
52.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,97
52.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,97
53.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,98
53.0,2.0,MRT,0.0,30.0,0.0,0.0,stay,98
53.0,2.0,MRT,1.0,30.0,3.0,0.0,stay,99
53.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,99
53.0,2.0,MRT,1.0,30.0,7.0,0.0,stay,100
53.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,100
53.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,101
53.0,2.0,MRT,0.0,45.0,3.0,0.0,stay,101
53.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,102
53.0,2.0,MRT,0.0,45.0,7.0,0.0,stay,102
54.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,103
54.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,103
55.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,104
55.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,104
56.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,105
56.0,2.0,MRT,0.0,60.0,0.0,0.0,stay,105
56.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,106
56.0,2.0,MRT,0.0,60.0,3.0,0.0,stay,106
56.0,2.0,MRT,1.0,30.0,7.0,0.0,stay,107
56.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,107
56.0,2.0,MRT,1.0,45.0,7.0,0.0,stay,108
56.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,108
56.0,2.0,MRT,1.0,60.0,7.0,0.0,stay,109
56.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,109
56.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,110
56.0,2.0,MRT,0.0,75.0,7.0,0.0,stay,110
60.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,111
60.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,111
61.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,112
61.0,2.0,MRT,0.0,30.0,0.0,0.0,stay,112
61.0,2.0,MRT,1.0,30.0,3.0,0.0,stay,113
61.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,113
61.0,2.0,MRT,1.0,30.0,7.0,0.0,stay,114
61.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,114
61.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,115
61.0,2.0,MRT,0.0,45.0,3.0,0.0,stay,115
61.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,116
61.0,2.0,MRT,0.0,45.0,7.0,0.0,stay,116
63.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,117
63.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,117
64.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,118
64.0,1.0,MRT,0.0,30.0,0.0,0.0,stay,118
64.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,119
64.0,1.0,MRT,0.0,30.0,3.0,0.0,stay,119
64.0,1.0,MRT,1.0,30.0,7.0,0.0,stay,120
64.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,120
64.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,121
64.0,1.0,MRT,0.0,45.0,7.0,0.0,stay,121
69.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,122
69.0,2.0,MRT,0.0,90.0,0.0,0.0,stay,122
69.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,123
69.0,2.0,MRT,0.0,90.0,3.0,0.0,stay,123
69.0,2.0,MRT,1.0,30.0,7.0,0.0,stay,124
69.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,124
69.0,2.0,MRT,1.0,45.0,7.0,0.0,stay,125
69.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,125
69.0,2.0,MRT,1.0,60.0,7.0,0.0,stay,126
69.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,126
69.0,2.0,MRT,1.0,75.0,7.0,0.0,stay,127
69.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,127
69.0,2.0,MRT,1.0,90.0,7.0,0.0,stay,128
69.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,128
69.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,129
69.0,2.0,MRT,0.0,105.0,7.0,0.0,stay,129
70.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,130
70.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,130
71.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,131
71.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,131
72.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,132
72.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,132
75.0,1.0,MRT,1.0,30.0,0.0,0.0,stay,133
75.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,133
75.0,1.0,MRT,1.0,45.0,0.0,0.0,stay,134
75.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,134
75.0,1.0,MRT,1.0,60.0,0.0,0.0,stay,135
75.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,135
75.0,1.0,MRT,1.0,30.0,3.0,0.0,stay,136
75.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,136
75.0,1.0,MRT,1.0,45.0,3.0,0.0,stay,137
75.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,137
75.0,1.0,MRT,1.0,60.0,3.0,0.0,stay,138
75.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,138
75.0,1.0,MRT,1.0,30.0,7.0,0.0,stay,139
75.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,139
75.0,1.0,MRT,1.0,45.0,7.0,0.0,stay,140
75.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,140
75.0,1.0,MRT,1.0,60.0,7.0,0.0,stay,141
75.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,141
75.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,142
75.0,1.0,MRT,0.0,75.0,0.0,0.0,stay,142
75.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,143
75.0,1.0,MRT,0.0,75.0,3.0,0.0,stay,143
75.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,144
75.0,1.0,MRT,0.0,75.0,7.0,0.0,stay,144
76.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,145
76.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,145
78.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,146
78.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,146
80.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,147
80.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,147
85.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,148
85.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,148
86.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,149
86.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,149
87.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,150
87.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,150
88.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,151
88.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,151
91.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,152
91.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,152
95.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,153
95.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,153
97.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,154
97.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,154
98.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,155
98.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,155
102.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,156
102.0,2.0,MRT,0.0,15.0,0.0,0.0,stay,156
102.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,157
102.0,2.0,MRT,0.0,15.0,3.0,0.0,stay,157
102.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,158
102.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,158
103.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,159
103.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,159
109.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,160
109.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,160
111.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,161
111.0,2.0,MRT,0.0,30.0,0.0,0.0,stay,161
111.0,2.0,MRT,1.0,30.0,3.0,0.0,stay,162
111.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,162
111.0,2.0,MRT,1.0,30.0,7.0,0.0,stay,163
111.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,163
111.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,164
