individual,gender,mode,decision,dwell_time,incentive,congestion,alt,choice_id
111.0,2.0,MRT,0.0,45.0,3.0,0.0,stay,164
111.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,165
111.0,2.0,MRT,0.0,45.0,7.0,0.0,stay,165
115.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,166
115.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,166
116.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,167
116.0,2.0,MRT,0.0,30.0,0.0,0.0,stay,167
116.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,168
116.0,2.0,MRT,0.0,30.0,3.0,0.0,stay,168
116.0,2.0,MRT,1.0,30.0,7.0,0.0,stay,169
116.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,169
116.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,170
116.0,2.0,MRT,0.0,45.0,7.0,0.0,stay,170
117.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,171
117.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,171
118.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,172
118.0,2.0,MRT,0.0,30.0,0.0,0.0,stay,172
118.0,2.0,MRT,1.0,30.0,3.0,0.0,stay,173
118.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,173
118.0,2.0,MRT,1.0,30.0,7.0,0.0,stay,174
118.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,174
118.0,2.0,MRT,1.0,45.0,7.0,0.0,stay,175
118.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,175
118.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,176
118.0,2.0,MRT,0.0,45.0,3.0,0.0,stay,176
118.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,177
118.0,2.0,MRT,0.0,60.0,7.0,0.0,stay,177
119.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,178
119.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,178
121.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,179
121.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,179
122.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,180
122.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,180
124.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,181
124.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,181
125.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,182
125.0,2.0,MRT,0.0,30.0,0.0,0.0,stay,182
125.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,183
125.0,2.0,MRT,0.0,30.0,3.0,0.0,stay,183
125.0,2.0,MRT,1.0,30.0,7.0,0.0,stay,184
125.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,184
125.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,185
125.0,2.0,MRT,0.0,45.0,7.0,0.0,stay,185
127.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,186
127.0,2.0,MRT,0.0,15.0,0.0,0.0,stay,186
127.0,2.0,MRT,1.0,30.0,7.0,0.0,stay,187
127.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,187
127.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,188
127.0,2.0,MRT,0.0,30.0,3.0,0.0,stay,188
127.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,189
127.0,2.0,MRT,0.0,45.0,7.0,0.0,stay,189
129.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,190
129.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,190
133.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,191
133.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,191
140.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,192
140.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,192
141.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,193
141.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,193
144.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,194
144.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,194
145.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,195
145.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,195
147.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,196
147.0,1.0,MRT,0.0,30.0,0.0,0.0,stay,196
147.0,1.0,MRT,1.0,30.0,3.0,0.0,stay,197
147.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,197
147.0,1.0,MRT,1.0,30.0,7.0,0.0,stay,198
147.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,198
147.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,199
147.0,1.0,MRT,0.0,45.0,3.0,0.0,stay,199
147.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,200
147.0,1.0,MRT,0.0,45.0,7.0,0.0,stay,200
152.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,201
152.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,201
156.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,202
156.0,1.0,MRT,0.0,30.0,0.0,0.0,stay,202
156.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,203
156.0,1.0,MRT,0.0,30.0,3.0,0.0,stay,203
156.0,1.0,MRT,1.0,30.0,7.0,0.0,stay,204
156.0,1.0,MRT,0.0,0.0,0.0,1.0,leave,204
156.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,205
156.0,1.0,MRT,0.0,45.0,7.0,0.0,stay,205
158.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,206
158.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,206
160.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,207
160.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,207
167.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,208
167.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,208
170.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,209
170.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,209
173.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,210
173.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,210
174.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,211
174.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,211
177.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,212
177.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,212
178.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,213
178.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,213
180.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,214
180.0,2.0,MRT,0.0,15.0,0.0,0.0,stay,214
180.0,2.0,MRT,1.0,30.0,7.0,0.0,stay,215
180.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,215
180.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,216
180.0,2.0,MRT,0.0,30.0,3.0,0.0,stay,216
180.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,217
180.0,2.0,MRT,0.0,45.0,7.0,0.0,stay,217
183.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,218
183.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,218
185.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,219
185.0,2.0,MRT,0.0,30.0,0.0,0.0,stay,219
185.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,220
185.0,2.0,MRT,0.0,30.0,3.0,0.0,stay,220
185.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,221
185.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,221
188.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,222
188.0,2.0,MRT,0.0,30.0,0.0,0.0,stay,222
188.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,223
188.0,2.0,MRT,0.0,30.0,3.0,0.0,stay,223
188.0,2.0,MRT,1.0,30.0,7.0,0.0,stay,224
188.0,2.0,MRT,0.0,0.0,0.0,1.0,leave,224
188.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,225
188.0,2.0,MRT,0.0,45.0,7.0,0.0,stay,225
198.0,1.0,MRT,1.0,0.0,0.0,1.0,leave,226
198.0,1.0,MRT,0.0,30.0,7.0,0.0,stay,226
199.0,2.0,MRT,1.0,0.0,0.0,1.0,leave,227
199.0,2.0,MRT,0.0,30.0,7.0,0.0,stay,227
3.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,228
3.0,2.0,MRT,0.0,30.0,10.0,0.0,stay,228
4.0,1.0,MRT,1.0,30.0,0.0,0.0,stay,229
4.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,229
4.0,1.0,MRT,1.0,45.0,0.0,0.0,stay,230
4.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,230
4.0,1.0,MRT,1.0,60.0,0.0,0.0,stay,231
4.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,231
4.0,1.0,MRT,1.0,30.0,5.0,0.0,stay,232
4.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,232
4.0,1.0,MRT,1.0,45.0,5.0,0.0,stay,233
4.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,233
4.0,1.0,MRT,1.0,60.0,5.0,0.0,stay,234
4.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,234
4.0,1.0,MRT,1.0,30.0,10.0,0.0,stay,235
4.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,235
4.0,1.0,MRT,1.0,45.0,10.0,0.0,stay,236
4.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,236
4.0,1.0,MRT,1.0,60.0,10.0,0.0,stay,237
4.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,237
4.0,1.0,MRT,1.0,75.0,10.0,0.0,stay,238
4.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,238
4.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,239
4.0,1.0,MRT,0.0,75.0,0.0,0.0,stay,239
4.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,240
4.0,1.0,MRT,0.0,75.0,5.0,0.0,stay,240
4.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,241
4.0,1.0,MRT,0.0,90.0,10.0,0.0,stay,241
5.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,242
5.0,2.0,MRT,0.0,30.0,0.0,0.0,stay,242
5.0,2.0,MRT,1.0,30.0,5.0,0.0,stay,243
5.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,243
5.0,2.0,MRT,1.0,30.0,10.0,0.0,stay,244
5.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,244
5.0,2.0,MRT,1.0,45.0,10.0,0.0,stay,245
5.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,245
5.0,2.0,MRT,1.0,60.0,10.0,0.0,stay,246
5.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,246
5.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,247
5.0,2.0,MRT,0.0,45.0,5.0,0.0,stay,247
5.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,248
5.0,2.0,MRT,0.0,75.0,10.0,0.0,stay,248
7.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,249
7.0,1.0,MRT,0.0,30.0,0.0,0.0,stay,249
7.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,250
7.0,1.0,MRT,0.0,30.0,5.0,0.0,stay,250
7.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,251
7.0,1.0,MRT,0.0,30.0,10.0,0.0,stay,251
8.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,252
8.0,2.0,MRT,0.0,120.0,0.0,0.0,stay,252
8.0,2.0,MRT,1.0,30.0,5.0,0.0,stay,253
8.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,253
8.0,2.0,MRT,1.0,45.0,5.0,0.0,stay,254
8.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,254
8.0,2.0,MRT,1.0,60.0,5.0,0.0,stay,255
8.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,255
8.0,2.0,MRT,1.0,75.0,5.0,0.0,stay,256
8.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,256
8.0,2.0,MRT,1.0,90.0,5.0,0.0,stay,257
8.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,257
8.0,2.0,MRT,1.0,105.0,5.0,0.0,stay,258
8.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,258
8.0,2.0,MRT,1.0,120.0,5.0,0.0,stay,259
8.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,259
8.0,2.0,MRT,1.0,30.0,10.0,0.0,stay,260
8.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,260
8.0,2.0,MRT,1.0,45.0,10.0,0.0,stay,261
8.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,261
8.0,2.0,MRT,1.0,60.0,10.0,0.0,stay,262
8.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,262
8.0,2.0,MRT,1.0,75.0,10.0,0.0,stay,263
8.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,263
8.0,2.0,MRT,1.0,90.0,10.0,0.0,stay,264
8.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,264
8.0,2.0,MRT,1.0,105.0,10.0,0.0,stay,265
8.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,265
8.0,2.0,MRT,1.0,120.0,10.0,0.0,stay,266
8.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,266
8.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,267
8.0,2.0,MRT,0.0,135.0,5.0,0.0,stay,267
8.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,268
8.0,2.0,MRT,0.0,135.0,10.0,0.0,stay,268
9.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,269
9.0,1.0,MRT,0.0,30.0,10.0,0.0,stay,269
16.0,2.0,MRT,1.0,30.0,0.0,0.0,stay,270
16.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,270
16.0,2.0,MRT,1.0,30.0,5.0,0.0,stay,271
16.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,271
16.0,2.0,MRT,1.0,45.0,5.0,0.0,stay,272
16.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,272
16.0,2.0,MRT,1.0,60.0,5.0,0.0,stay,273
16.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,273
16.0,2.0,MRT,1.0,30.0,10.0,0.0,stay,274
16.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,274
16.0,2.0,MRT,1.0,45.0,10.0,0.0,stay,275
16.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,275
16.0,2.0,MRT,1.0,60.0,10.0,0.0,stay,276
16.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,276
16.0,2.0,MRT,1.0,75.0,10.0,0.0,stay,277
16.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,277
16.0,2.0,MRT,1.0,90.0,10.0,0.0,stay,278
16.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,278
16.0,2.0,MRT,1.0,105.0,10.0,0.0,stay,279
16.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,279
16.0,2.0,MRT,1.0,120.0,10.0,0.0,stay,280
16.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,280
16.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,281
16.0,2.0,MRT,0.0,45.0,0.0,0.0,stay,281
16.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,282
16.0,2.0,MRT,0.0,75.0,5.0,0.0,stay,282
16.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,283
16.0,2.0,MRT,0.0,135.0,10.0,0.0,stay,283
17.0,1.0,MRT,1.0,30.0,0.0,0.0,stay,284
17.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,284
17.0,1.0,MRT,1.0,45.0,0.0,0.0,stay,285
17.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,285
17.0,1.0,MRT,1.0,60.0,0.0,0.0,stay,286
17.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,286
17.0,1.0,MRT,1.0,30.0,5.0,0.0,stay,287
17.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,287
17.0,1.0,MRT,1.0,45.0,5.0,0.0,stay,288
17.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,288
17.0,1.0,MRT,1.0,60.0,5.0,0.0,stay,289
17.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,289
17.0,1.0,MRT,1.0,30.0,10.0,0.0,stay,290
17.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,290
17.0,1.0,MRT,1.0,45.0,10.0,0.0,stay,291
17.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,291
17.0,1.0,MRT,1.0,60.0,10.0,0.0,stay,292
17.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,292
17.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,293
17.0,1.0,MRT,0.0,75.0,0.0,0.0,stay,293
17.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,294
17.0,1.0,MRT,0.0,75.0,5.0,0.0,stay,294
17.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,295
17.0,1.0,MRT,0.0,75.0,10.0,0.0,stay,295
18.0,2.0,MRT,1.0,30.0,0.0,0.0,stay,296
18.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,296
18.0,2.0,MRT,1.0,45.0,0.0,0.0,stay,297
18.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,297
18.0,2.0,MRT,1.0,30.0,5.0,0.0,stay,298
18.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,298
18.0,2.0,MRT,1.0,45.0,5.0,0.0,stay,299
18.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,299
18.0,2.0,MRT,1.0,30.0,10.0,0.0,stay,300
18.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,300
18.0,2.0,MRT,1.0,45.0,10.0,0.0,stay,301
18.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,301
18.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,302
18.0,2.0,MRT,0.0,60.0,0.0,0.0,stay,302
18.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,303
18.0,2.0,MRT,0.0,60.0,5.0,0.0,stay,303
18.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,304
18.0,2.0,MRT,0.0,60.0,10.0,0.0,stay,304
21.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,305
21.0,1.0,MRT,0.0,30.0,10.0,0.0,stay,305
24.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,306
24.0,1.0,MRT,0.0,60.0,0.0,0.0,stay,306
24.0,1.0,MRT,1.0,30.0,5.0,0.0,stay,307
24.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,307
24.0,1.0,MRT,1.0,45.0,5.0,0.0,stay,308
24.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,308
24.0,1.0,MRT,1.0,60.0,5.0,0.0,stay,309
24.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,309
24.0,1.0,MRT,1.0,30.0,10.0,0.0,stay,310
24.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,310
24.0,1.0,MRT,1.0,45.0,10.0,0.0,stay,311
24.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,311
24.0,1.0,MRT,1.0,60.0,10.0,0.0,stay,312
24.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,312
24.0,1.0,MRT,1.0,75.0,10.0,0.0,stay,313
24.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,313
24.0,1.0,MRT,1.0,90.0,10.0,0.0,stay,314
24.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,314
24.0,1.0,MRT,1.0,105.0,10.0,0.0,stay,315
24.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,315
24.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,316
24.0,1.0,MRT,0.0,75.0,5.0,0.0,stay,316
24.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,317
24.0,1.0,MRT,0.0,120.0,10.0,0.0,stay,317
25.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,318
25.0,2.0,MRT,0.0,120.0,0.0,0.0,stay,318
25.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,319
25.0,2.0,MRT,0.0,120.0,5.0,0.0,stay,319
25.0,2.0,MRT,1.0,30.0,10.0,0.0,stay,320
25.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,320
25.0,2.0,MRT,1.0,45.0,10.0,0.0,stay,321
25.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,321
25.0,2.0,MRT,1.0,60.0,10.0,0.0,stay,322
25.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,322
25.0,2.0,MRT,1.0,75.0,10.0,0.0,stay,323
25.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,323
25.0,2.0,MRT,1.0,90.0,10.0,0.0,stay,324
25.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,324
25.0,2.0,MRT,1.0,105.0,10.0,0.0,stay,325
25.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,325
