individual,gender,mode,decision,dwell_time,incentive,congestion,alt,choice_id
25.0,2.0,MRT,1.0,120.0,10.0,0.0,stay,326
25.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,326
25.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,327
25.0,2.0,MRT,0.0,135.0,10.0,0.0,stay,327
26.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,328
26.0,2.0,MRT,0.0,30.0,10.0,0.0,stay,328
27.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,329
27.0,2.0,MRT,0.0,30.0,10.0,0.0,stay,329
29.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,330
29.0,1.0,MRT,0.0,75.0,0.0,0.0,stay,330
29.0,1.0,MRT,1.0,30.0,5.0,0.0,stay,331
29.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,331
29.0,1.0,MRT,1.0,45.0,5.0,0.0,stay,332
29.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,332
29.0,1.0,MRT,1.0,60.0,5.0,0.0,stay,333
29.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,333
29.0,1.0,MRT,1.0,75.0,5.0,0.0,stay,334
29.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,334
29.0,1.0,MRT,1.0,30.0,10.0,0.0,stay,335
29.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,335
29.0,1.0,MRT,1.0,45.0,10.0,0.0,stay,336
29.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,336
29.0,1.0,MRT,1.0,60.0,10.0,0.0,stay,337
29.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,337
29.0,1.0,MRT,1.0,75.0,10.0,0.0,stay,338
29.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,338
29.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,339
29.0,1.0,MRT,0.0,90.0,5.0,0.0,stay,339
29.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,340
29.0,1.0,MRT,0.0,90.0,10.0,0.0,stay,340
31.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,341
31.0,2.0,MRT,0.0,60.0,0.0,0.0,stay,341
31.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,342
31.0,2.0,MRT,0.0,60.0,5.0,0.0,stay,342
31.0,2.0,MRT,1.0,30.0,10.0,0.0,stay,343
31.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,343
31.0,2.0,MRT,1.0,45.0,10.0,0.0,stay,344
31.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,344
31.0,2.0,MRT,1.0,60.0,10.0,0.0,stay,345
31.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,345
31.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,346
31.0,2.0,MRT,0.0,75.0,10.0,0.0,stay,346
32.0,1.0,MRT,1.0,30.0,0.0,0.0,stay,347
32.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,347
32.0,1.0,MRT,1.0,30.0,5.0,0.0,stay,348
32.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,348
32.0,1.0,MRT,1.0,30.0,10.0,0.0,stay,349
32.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,349
32.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,350
32.0,1.0,MRT,0.0,45.0,0.0,0.0,stay,350
32.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,351
32.0,1.0,MRT,0.0,45.0,5.0,0.0,stay,351
32.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,352
32.0,1.0,MRT,0.0,45.0,10.0,0.0,stay,352
33.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,353
33.0,1.0,MRT,0.0,30.0,10.0,0.0,stay,353
34.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,354
34.0,1.0,MRT,0.0,30.0,0.0,0.0,stay,354
34.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,355
34.0,1.0,MRT,0.0,30.0,5.0,0.0,stay,355
34.0,1.0,MRT,1.0,30.0,10.0,0.0,stay,356
34.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,356
34.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,357
34.0,1.0,MRT,0.0,45.0,10.0,0.0,stay,357
35.0,1.0,MRT,1.0,30.0,0.0,0.0,stay,358
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,358
35.0,1.0,MRT,1.0,45.0,0.0,0.0,stay,359
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,359
35.0,1.0,MRT,1.0,60.0,0.0,0.0,stay,360
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,360
35.0,1.0,MRT,1.0,30.0,5.0,0.0,stay,361
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,361
35.0,1.0,MRT,1.0,45.0,5.0,0.0,stay,362
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,362
35.0,1.0,MRT,1.0,60.0,5.0,0.0,stay,363
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,363
35.0,1.0,MRT,1.0,75.0,5.0,0.0,stay,364
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,364
35.0,1.0,MRT,1.0,90.0,5.0,0.0,stay,365
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,365
35.0,1.0,MRT,1.0,105.0,5.0,0.0,stay,366
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,366
35.0,1.0,MRT,1.0,120.0,5.0,0.0,stay,367
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,367
35.0,1.0,MRT,1.0,135.0,5.0,0.0,stay,368
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,368
35.0,1.0,MRT,1.0,150.0,5.0,0.0,stay,369
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,369
35.0,1.0,MRT,1.0,165.0,5.0,0.0,stay,370
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,370
35.0,1.0,MRT,1.0,180.0,5.0,0.0,stay,371
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,371
35.0,1.0,MRT,1.0,30.0,10.0,0.0,stay,372
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,372
35.0,1.0,MRT,1.0,45.0,10.0,0.0,stay,373
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,373
35.0,1.0,MRT,1.0,60.0,10.0,0.0,stay,374
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,374
35.0,1.0,MRT,1.0,75.0,10.0,0.0,stay,375
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,375
35.0,1.0,MRT,1.0,90.0,10.0,0.0,stay,376
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,376
35.0,1.0,MRT,1.0,105.0,10.0,0.0,stay,377
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,377
35.0,1.0,MRT,1.0,120.0,10.0,0.0,stay,378
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,378
35.0,1.0,MRT,1.0,135.0,10.0,0.0,stay,379
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,379
35.0,1.0,MRT,1.0,150.0,10.0,0.0,stay,380
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,380
35.0,1.0,MRT,1.0,165.0,10.0,0.0,stay,381
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,381
35.0,1.0,MRT,1.0,180.0,10.0,0.0,stay,382
35.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,382
35.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,383
35.0,1.0,MRT,0.0,75.0,0.0,0.0,stay,383
35.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,384
35.0,1.0,MRT,0.0,195.0,5.0,0.0,stay,384
35.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,385
35.0,1.0,MRT,0.0,195.0,10.0,0.0,stay,385
36.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,386
36.0,2.0,MRT,0.0,30.0,10.0,0.0,stay,386
37.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,387
37.0,1.0,MRT,0.0,30.0,0.0,0.0,stay,387
37.0,1.0,MRT,1.0,30.0,5.0,0.0,stay,388
37.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,388
37.0,1.0,MRT,1.0,30.0,10.0,0.0,stay,389
37.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,389
37.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,390
37.0,1.0,MRT,0.0,45.0,5.0,0.0,stay,390
37.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,391
37.0,1.0,MRT,0.0,45.0,10.0,0.0,stay,391
39.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,392
39.0,2.0,MRT,0.0,30.0,10.0,0.0,stay,392
40.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,393
40.0,2.0,MRT,0.0,30.0,10.0,0.0,stay,393
41.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,394
41.0,2.0,MRT,0.0,30.0,10.0,0.0,stay,394
42.0,2.0,MRT,1.0,30.0,0.0,0.0,stay,395
42.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,395
42.0,2.0,MRT,1.0,45.0,0.0,0.0,stay,396
42.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,396
42.0,2.0,MRT,1.0,60.0,0.0,0.0,stay,397
42.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,397
42.0,2.0,MRT,1.0,30.0,5.0,0.0,stay,398
42.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,398
42.0,2.0,MRT,1.0,45.0,5.0,0.0,stay,399
42.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,399
42.0,2.0,MRT,1.0,60.0,5.0,0.0,stay,400
42.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,400
42.0,2.0,MRT,1.0,75.0,5.0,0.0,stay,401
42.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,401
42.0,2.0,MRT,1.0,90.0,5.0,0.0,stay,402
42.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,402
42.0,2.0,MRT,1.0,30.0,10.0,0.0,stay,403
42.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,403
42.0,2.0,MRT,1.0,45.0,10.0,0.0,stay,404
42.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,404
42.0,2.0,MRT,1.0,60.0,10.0,0.0,stay,405
42.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,405
42.0,2.0,MRT,1.0,75.0,10.0,0.0,stay,406
42.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,406
42.0,2.0,MRT,1.0,90.0,10.0,0.0,stay,407
42.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,407
42.0,2.0,MRT,1.0,105.0,10.0,0.0,stay,408
42.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,408
42.0,2.0,MRT,1.0,120.0,10.0,0.0,stay,409
42.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,409
42.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,410
42.0,2.0,MRT,0.0,75.0,0.0,0.0,stay,410
42.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,411
42.0,2.0,MRT,0.0,105.0,5.0,0.0,stay,411
42.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,412
42.0,2.0,MRT,0.0,135.0,10.0,0.0,stay,412
46.0,2.0,MRT,1.0,30.0,0.0,0.0,stay,413
46.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,413
46.0,2.0,MRT,1.0,45.0,0.0,0.0,stay,414
46.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,414
46.0,2.0,MRT,1.0,60.0,0.0,0.0,stay,415
46.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,415
46.0,2.0,MRT,1.0,30.0,5.0,0.0,stay,416
46.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,416
46.0,2.0,MRT,1.0,45.0,5.0,0.0,stay,417
46.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,417
46.0,2.0,MRT,1.0,60.0,5.0,0.0,stay,418
46.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,418
46.0,2.0,MRT,1.0,30.0,10.0,0.0,stay,419
46.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,419
46.0,2.0,MRT,1.0,45.0,10.0,0.0,stay,420
46.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,420
46.0,2.0,MRT,1.0,60.0,10.0,0.0,stay,421
46.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,421
46.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,422
46.0,2.0,MRT,0.0,75.0,0.0,0.0,stay,422
46.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,423
46.0,2.0,MRT,0.0,75.0,5.0,0.0,stay,423
46.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,424
46.0,2.0,MRT,0.0,75.0,10.0,0.0,stay,424
48.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,425
48.0,2.0,MRT,0.0,30.0,10.0,0.0,stay,425
51.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,426
51.0,2.0,MRT,0.0,45.0,0.0,0.0,stay,426
51.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,427
51.0,2.0,MRT,0.0,45.0,5.0,0.0,stay,427
51.0,2.0,MRT,1.0,30.0,10.0,0.0,stay,428
51.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,428
51.0,2.0,MRT,1.0,45.0,10.0,0.0,stay,429
51.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,429
51.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,430
51.0,2.0,MRT,0.0,60.0,10.0,0.0,stay,430
52.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,431
52.0,2.0,MRT,0.0,30.0,10.0,0.0,stay,431
53.0,2.0,MRT,1.0,30.0,0.0,0.0,stay,432
53.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,432
53.0,2.0,MRT,1.0,45.0,0.0,0.0,stay,433
53.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,433
53.0,2.0,MRT,1.0,60.0,0.0,0.0,stay,434
53.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,434
53.0,2.0,MRT,1.0,30.0,5.0,0.0,stay,435
53.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,435
53.0,2.0,MRT,1.0,45.0,5.0,0.0,stay,436
53.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,436
53.0,2.0,MRT,1.0,60.0,5.0,0.0,stay,437
53.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,437
53.0,2.0,MRT,1.0,30.0,10.0,0.0,stay,438
53.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,438
53.0,2.0,MRT,1.0,45.0,10.0,0.0,stay,439
53.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,439
53.0,2.0,MRT,1.0,60.0,10.0,0.0,stay,440
53.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,440
53.0,2.0,MRT,1.0,75.0,10.0,0.0,stay,441
53.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,441
53.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,442
53.0,2.0,MRT,0.0,75.0,0.0,0.0,stay,442
53.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,443
53.0,2.0,MRT,0.0,75.0,5.0,0.0,stay,443
53.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,444
53.0,2.0,MRT,0.0,90.0,10.0,0.0,stay,444
54.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,445
54.0,1.0,MRT,0.0,60.0,0.0,0.0,stay,445
54.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,446
54.0,1.0,MRT,0.0,60.0,5.0,0.0,stay,446
54.0,1.0,MRT,1.0,30.0,10.0,0.0,stay,447
54.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,447
54.0,1.0,MRT,1.0,45.0,10.0,0.0,stay,448
54.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,448
54.0,1.0,MRT,1.0,60.0,10.0,0.0,stay,449
54.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,449
54.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,450
54.0,1.0,MRT,0.0,75.0,10.0,0.0,stay,450
55.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,451
55.0,1.0,MRT,0.0,30.0,10.0,0.0,stay,451
56.0,2.0,MRT,1.0,30.0,0.0,0.0,stay,452
56.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,452
56.0,2.0,MRT,1.0,45.0,0.0,0.0,stay,453
56.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,453
56.0,2.0,MRT,1.0,60.0,0.0,0.0,stay,454
56.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,454
56.0,2.0,MRT,1.0,30.0,5.0,0.0,stay,455
56.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,455
56.0,2.0,MRT,1.0,45.0,5.0,0.0,stay,456
56.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,456
56.0,2.0,MRT,1.0,60.0,5.0,0.0,stay,457
56.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,457
56.0,2.0,MRT,1.0,30.0,10.0,0.0,stay,458
56.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,458
56.0,2.0,MRT,1.0,45.0,10.0,0.0,stay,459
56.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,459
56.0,2.0,MRT,1.0,60.0,10.0,0.0,stay,460
56.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,460
56.0,2.0,MRT,1.0,75.0,10.0,0.0,stay,461
56.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,461
56.0,2.0,MRT,1.0,90.0,10.0,0.0,stay,462
56.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,462
56.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,463
56.0,2.0,MRT,0.0,75.0,0.0,0.0,stay,463
56.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,464
56.0,2.0,MRT,0.0,75.0,5.0,0.0,stay,464
56.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,465
56.0,2.0,MRT,0.0,105.0,10.0,0.0,stay,465
60.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,466
60.0,1.0,MRT,0.0,30.0,10.0,0.0,stay,466
61.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,467
61.0,2.0,MRT,0.0,30.0,0.0,0.0,stay,467
61.0,2.0,MRT,1.0,30.0,5.0,0.0,stay,468
61.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,468
61.0,2.0,MRT,1.0,30.0,10.0,0.0,stay,469
61.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,469
61.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,470
61.0,2.0,MRT,0.0,45.0,5.0,0.0,stay,470
61.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,471
61.0,2.0,MRT,0.0,45.0,10.0,0.0,stay,471
63.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,472
63.0,2.0,MRT,0.0,60.0,0.0,0.0,stay,472
63.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,473
63.0,2.0,MRT,0.0,60.0,5.0,0.0,stay,473
63.0,2.0,MRT,1.0,30.0,10.0,0.0,stay,474
63.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,474
63.0,2.0,MRT,1.0,45.0,10.0,0.0,stay,475
63.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,475
63.0,2.0,MRT,1.0,60.0,10.0,0.0,stay,476
63.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,476
63.0,2.0,MRT,1.0,0.0,0.0,2.0,leave,477
63.0,2.0,MRT,0.0,75.0,10.0,0.0,stay,477
64.0,1.0,MRT,1.0,30.0,5.0,0.0,stay,478
64.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,478
64.0,1.0,MRT,1.0,30.0,10.0,0.0,stay,479
64.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,479
64.0,1.0,MRT,1.0,45.0,10.0,0.0,stay,480
64.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,480
64.0,1.0,MRT,1.0,60.0,10.0,0.0,stay,481
64.0,1.0,MRT,0.0,0.0,0.0,2.0,leave,481
64.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,482
64.0,1.0,MRT,0.0,30.0,0.0,0.0,stay,482
64.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,483
64.0,1.0,MRT,0.0,45.0,5.0,0.0,stay,483
64.0,1.0,MRT,1.0,0.0,0.0,2.0,leave,484
64.0,1.0,MRT,0.0,75.0,10.0,0.0,stay,484
69.0,2.0,MRT,1.0,30.0,0.0,0.0,stay,485
69.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,485
69.0,2.0,MRT,1.0,45.0,0.0,0.0,stay,486
69.0,2.0,MRT,0.0,0.0,0.0,2.0,leave,486
69.0,2.0,MRT,1.0,60.0,0.0,0.0,stay,487
